if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28c_Rb_S156_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28c_Rb_S156_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28c_Rb_S156_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28c_Rb_S156_L004_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28c_Rb_S156_L004_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28c_Rb_S156_L004_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28c_Rb_S156_L004_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28c_Rb_S156_L004_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28c_Rb_S156_L004_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28c_Rb_S156_L004_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28c_Rb_S156_L004_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28d_Rb_S157_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28d_Rb_S157_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28d_Rb_S157_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28d_Rb_S157_L004_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28d_Rb_S157_L004_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28d_Rb_S157_L004_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28d_Rb_S157_L004_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28d_Rb_S157_L004_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28d_Rb_S157_L004_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28d_Rb_S157_L004_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28d_Rb_S157_L004_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28e_Rb_S158_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28e_Rb_S158_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28e_Rb_S158_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28e_Rb_S158_L004_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28e_Rb_S158_L004_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28e_Rb_S158_L004_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28e_Rb_S158_L004_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28e_Rb_S158_L004_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28e_Rb_S158_L004_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28e_Rb_S158_L004_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28e_Rb_S158_L004_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47a_Rb_S193_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47a_Rb_S193_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47a_Rb_S193_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47a_Rb_S193_L004_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47a_Rb_S193_L004_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47a_Rb_S193_L004_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47a_Rb_S193_L004_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47a_Rb_S193_L004_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47a_Rb_S193_L004_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47a_Rb_S193_L004_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47a_Rb_S193_L004_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47b_Rb_S194_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47b_Rb_S194_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47b_Rb_S194_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47b_Rb_S194_L004_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47b_Rb_S194_L004_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47b_Rb_S194_L004_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47b_Rb_S194_L004_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47b_Rb_S194_L004_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47b_Rb_S194_L004_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47b_Rb_S194_L004_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47b_Rb_S194_L004_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47c_Rb_S195_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47c_Rb_S195_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47c_Rb_S195_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47c_Rb_S195_L004_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47c_Rb_S195_L004_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47c_Rb_S195_L004_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47c_Rb_S195_L004_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47c_Rb_S195_L004_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47c_Rb_S195_L004_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47c_Rb_S195_L004_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47c_Rb_S195_L004_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47d_Rb_S196_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47d_Rb_S196_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47d_Rb_S196_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47d_Rb_S196_L004_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47d_Rb_S196_L004_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47d_Rb_S196_L004_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47d_Rb_S196_L004_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47d_Rb_S196_L004_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47d_Rb_S196_L004_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47d_Rb_S196_L004_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47d_Rb_S196_L004_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47e_Rb_S197_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47e_Rb_S197_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47e_Rb_S197_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47e_Rb_S197_L004_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47e_Rb_S197_L004_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47e_Rb_S197_L004_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47e_Rb_S197_L004_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47e_Rb_S197_L004_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47e_Rb_S197_L004_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47e_Rb_S197_L004_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47e_Rb_S197_L004_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47f_Rb_S198_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47f_Rb_S198_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47f_Rb_S198_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47f_Rb_S198_L004_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47f_Rb_S198_L004_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47f_Rb_S198_L004_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47f_Rb_S198_L004_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47f_Rb_S198_L004_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47f_Rb_S198_L004_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47f_Rb_S198_L004_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47f_Rb_S198_L004_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47g_Rb_S200_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47g_Rb_S200_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47g_Rb_S200_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47g_Rb_S200_L004_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47g_Rb_S200_L004_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47g_Rb_S200_L004_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47g_Rb_S200_L004_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47g_Rb_S200_L004_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47g_Rb_S200_L004_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47g_Rb_S200_L004_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47g_Rb_S200_L004_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47h_Rb_S1_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47h_Rb_S1_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47h_Rb_S1_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47h_Rb_S1_L004_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47h_Rb_S1_L004_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47h_Rb_S1_L004_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47h_Rb_S1_L004_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47h_Rb_S1_L004_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47h_Rb_S1_L004_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47h_Rb_S1_L004_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47h_Rb_S1_L004_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47i_Rb_S2_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47i_Rb_S2_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47i_Rb_S2_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47i_Rb_S2_L004_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47i_Rb_S2_L004_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47i_Rb_S2_L004_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47i_Rb_S2_L004_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47i_Rb_S2_L004_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47i_Rb_S2_L004_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47i_Rb_S2_L004_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47i_Rb_S2_L004_consensus_.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47j_Rb_S3_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47j_Rb_S3_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47j_Rb_S3_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47j_Rb_S3_L004_.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47j_Rb_S3_L004_.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47j_Rb_S3_L004_.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47j_Rb_S3_L004_.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47j_Rb_S3_L004_.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47j_Rb_S3_L004_.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_brami.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47j_Rb_S3_L004_.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47j_Rb_S3_L004_consensus_.fasta
