if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_041_RNA_A_S10_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_041_RNA_A_S10_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_041_RNA_A_S10_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_pipiens/CMS_041_RNA_A_S10.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_pipiens/CMS_041_RNA_A_S10.sam | samtools sort > /mnt/data/analysis/coi/Culex_pipiens/CMS_041_RNA_A_S10.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta /mnt/data/analysis/coi/Culex_pipiens/CMS_041_RNA_A_S10.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_pipiens/CMS_041_RNA_A_S10.vcf.gz; tabix /mnt/data/analysis/coi/Culex_pipiens/CMS_041_RNA_A_S10.vcf.gz; cat /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_pipiens/CMS_041_RNA_A_S10.vcf.gz > /mnt/data/analysis/coi/Culex_pipiens/CMS_041_RNA_A_S10_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_044_RNA_A_S22_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_044_RNA_A_S22_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_044_RNA_A_S22_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_pipiens/CMS_044_RNA_A_S22.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_pipiens/CMS_044_RNA_A_S22.sam | samtools sort > /mnt/data/analysis/coi/Culex_pipiens/CMS_044_RNA_A_S22.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta /mnt/data/analysis/coi/Culex_pipiens/CMS_044_RNA_A_S22.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_pipiens/CMS_044_RNA_A_S22.vcf.gz; tabix /mnt/data/analysis/coi/Culex_pipiens/CMS_044_RNA_A_S22.vcf.gz; cat /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_pipiens/CMS_044_RNA_A_S22.vcf.gz > /mnt/data/analysis/coi/Culex_pipiens/CMS_044_RNA_A_S22_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_044_RNA_A_S25_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_044_RNA_A_S25_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_044_RNA_A_S25_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_pipiens/CMS_044_RNA_A_S25.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_pipiens/CMS_044_RNA_A_S25.sam | samtools sort > /mnt/data/analysis/coi/Culex_pipiens/CMS_044_RNA_A_S25.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta /mnt/data/analysis/coi/Culex_pipiens/CMS_044_RNA_A_S25.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_pipiens/CMS_044_RNA_A_S25.vcf.gz; tabix /mnt/data/analysis/coi/Culex_pipiens/CMS_044_RNA_A_S25.vcf.gz; cat /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_pipiens/CMS_044_RNA_A_S25.vcf.gz > /mnt/data/analysis/coi/Culex_pipiens/CMS_044_RNA_A_S25_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_054_RNA_A_S11_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_054_RNA_A_S11_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_054_RNA_A_S11_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_pipiens/CMS_054_RNA_A_S11.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_pipiens/CMS_054_RNA_A_S11.sam | samtools sort > /mnt/data/analysis/coi/Culex_pipiens/CMS_054_RNA_A_S11.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta /mnt/data/analysis/coi/Culex_pipiens/CMS_054_RNA_A_S11.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_pipiens/CMS_054_RNA_A_S11.vcf.gz; tabix /mnt/data/analysis/coi/Culex_pipiens/CMS_054_RNA_A_S11.vcf.gz; cat /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_pipiens/CMS_054_RNA_A_S11.vcf.gz > /mnt/data/analysis/coi/Culex_pipiens/CMS_054_RNA_A_S11_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_059_RNA_A_S10_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_059_RNA_A_S10_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_059_RNA_A_S10_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_pipiens/CMS_059_RNA_A_S10.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_pipiens/CMS_059_RNA_A_S10.sam | samtools sort > /mnt/data/analysis/coi/Culex_pipiens/CMS_059_RNA_A_S10.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta /mnt/data/analysis/coi/Culex_pipiens/CMS_059_RNA_A_S10.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_pipiens/CMS_059_RNA_A_S10.vcf.gz; tabix /mnt/data/analysis/coi/Culex_pipiens/CMS_059_RNA_A_S10.vcf.gz; cat /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_pipiens/CMS_059_RNA_A_S10.vcf.gz > /mnt/data/analysis/coi/Culex_pipiens/CMS_059_RNA_A_S10_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_001_RNA_A_S1_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_001_RNA_A_S1_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_001_RNA_A_S1_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_001_RNA_A_S1.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_001_RNA_A_S1.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_001_RNA_A_S1.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_001_RNA_A_S1.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_001_RNA_A_S1.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_001_RNA_A_S1.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_001_RNA_A_S1.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_001_RNA_A_S1_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_002_RNA_A_S1_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_002_RNA_A_S1_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_002_RNA_A_S1_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_RNA_A_S1.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_RNA_A_S1.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_RNA_A_S1.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_RNA_A_S1.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_RNA_A_S1.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_RNA_A_S1.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_RNA_A_S1.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_RNA_A_S1_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_025_RNA_A_S7_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_025_RNA_A_S7_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_025_RNA_A_S7_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_025_RNA_A_S7.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_025_RNA_A_S7.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_025_RNA_A_S7.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_025_RNA_A_S7.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_025_RNA_A_S7.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_025_RNA_A_S7.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_025_RNA_A_S7.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_025_RNA_A_S7_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_026_RNA_A_S18_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_026_RNA_A_S18_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_026_RNA_A_S18_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_026_RNA_A_S18.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_026_RNA_A_S18.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_026_RNA_A_S18.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_026_RNA_A_S18.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_026_RNA_A_S18.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_026_RNA_A_S18.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_026_RNA_A_S18.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_026_RNA_A_S18_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_027_RNA_A_S16_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_027_RNA_A_S16_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_027_RNA_A_S16_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_027_RNA_A_S16.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_027_RNA_A_S16.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_027_RNA_A_S16.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_027_RNA_A_S16.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_027_RNA_A_S16.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_027_RNA_A_S16.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_027_RNA_A_S16.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_027_RNA_A_S16_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_028_RNA_A_S17_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_028_RNA_A_S17_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_028_RNA_A_S17_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_028_RNA_A_S17.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_028_RNA_A_S17.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_028_RNA_A_S17.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_028_RNA_A_S17.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_028_RNA_A_S17.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_028_RNA_A_S17.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_028_RNA_A_S17.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_028_RNA_A_S17_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_031_RNA_A_S19_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_031_RNA_A_S19_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_031_RNA_A_S19_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_031_RNA_A_S19.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_031_RNA_A_S19.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_031_RNA_A_S19.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_031_RNA_A_S19.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_031_RNA_A_S19.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_031_RNA_A_S19.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_031_RNA_A_S19.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_031_RNA_A_S19_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_032_RNA_A_S4_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_032_RNA_A_S4_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_032_RNA_A_S4_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_032_RNA_A_S4.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_032_RNA_A_S4.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_032_RNA_A_S4.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_032_RNA_A_S4.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_032_RNA_A_S4.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_032_RNA_A_S4.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_032_RNA_A_S4.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_032_RNA_A_S4_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_033_RNA_A_S8_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_033_RNA_A_S8_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_033_RNA_A_S8_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_033_RNA_A_S8.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_033_RNA_A_S8.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_033_RNA_A_S8.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_033_RNA_A_S8.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_033_RNA_A_S8.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_033_RNA_A_S8.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_033_RNA_A_S8.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_033_RNA_A_S8_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_034_RNA_A_S19_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_034_RNA_A_S19_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_034_RNA_A_S19_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_034_RNA_A_S19.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_034_RNA_A_S19.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_034_RNA_A_S19.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_034_RNA_A_S19.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_034_RNA_A_S19.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_034_RNA_A_S19.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_034_RNA_A_S19.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_034_RNA_A_S19_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_036_RNA_A_S20_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_036_RNA_A_S20_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_036_RNA_A_S20_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_036_RNA_A_S20.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_036_RNA_A_S20.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_036_RNA_A_S20.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_036_RNA_A_S20.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_036_RNA_A_S20.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_036_RNA_A_S20.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_036_RNA_A_S20.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_036_RNA_A_S20_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_038_RNA_A_S22_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_038_RNA_A_S22_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_038_RNA_A_S22_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_038_RNA_A_S22.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_038_RNA_A_S22.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_038_RNA_A_S22.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_038_RNA_A_S22.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_038_RNA_A_S22.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_038_RNA_A_S22.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_038_RNA_A_S22.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_038_RNA_A_S22_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_039_RNA_A_S9_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_039_RNA_A_S9_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_039_RNA_A_S9_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_039_RNA_A_S9.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_039_RNA_A_S9.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_039_RNA_A_S9.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_039_RNA_A_S9.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_039_RNA_A_S9.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_039_RNA_A_S9.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_039_RNA_A_S9.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_039_RNA_A_S9_consensus.fasta
